-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/urdf/armstrong_v1/base.urdf.xacro
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/urdf/armstrong_v1/gazebo_plugins.urdf.xacro
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/urdf/armstrong_v1/main.urdf.xacro
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/urdf/armstrong_v1/materials.urdf.xacro
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/urdf/armstrong_v1/ros2_control.urdf.xacro
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/launch/display.launch.py
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/rviz/armstrong_display.rviz
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/worlds/empty_world.world
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/ament_index/resource_index/package_run_dependencies/armstrong_description
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/ament_index/resource_index/parent_prefix_path/armstrong_description
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/environment/path.sh
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/environment/path.dsv
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/local_setup.bash
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/local_setup.sh
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/local_setup.zsh
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/local_setup.dsv
-- Symlinking: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/package.dsv
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/ament_index/resource_index/packages/armstrong_description
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/cmake/armstrong_descriptionConfig.cmake
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/cmake/armstrong_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/package.xml
