-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gswt/gswt/armstrong_robot/armstrong_ws/build/armstrong_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/urdf/armstrong_v1/base.urdf.xacro
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/urdf/armstrong_v1/gazebo_plugins.urdf.xacro
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/urdf/armstrong_v1/main.urdf.xacro
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/urdf/armstrong_v1/materials.urdf.xacro
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/urdf/armstrong_v1/ros2_control.urdf.xacro
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/launch/display.launch.py
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/rviz/armstrong_display.rviz
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/worlds/empty_world.world
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/ament_index/resource_index/package_run_dependencies/armstrong_description
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/ament_index/resource_index/parent_prefix_path/armstrong_description
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/environment/path.sh
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/environment/path.dsv
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/local_setup.bash
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/local_setup.sh
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/local_setup.zsh
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/local_setup.dsv
-- Symlinking: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/package.dsv
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/ament_index/resource_index/packages/armstrong_description
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/cmake/armstrong_descriptionConfig.cmake
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/cmake/armstrong_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/gswt/gswt/armstrong_robot/armstrong_ws/install/armstrong_description/share/armstrong_description/package.xml
